Circonférence à 1.30 m (cm),Volume (m3)
83,0.65
55,0.25
39,0.07
35,0.05
26,0.02
39,0.07
177,2.47
34,0.03
104,0.63
30,0.02
24,0.01
57,0.19
165,2.92
40,0.06
110,0.77
25,0.02
43,0.08
29,0.03
28,0.03
53,0.15
72,0.31
61,0.21
29,0.02
136,1
36,0.04
25,0.01
27,0.01
72,0.49
72,0.49
59,0.21
152,2.31
130,1.62
148,1.64
123,1.07
40,0.06
31,0.02
28,0.01
32,0.02
24,0.01
42,0.07
35,0.02
45,0.08
36,0.02
26,0.01
50,0.11
31,0.02
80,0.26
39,0.03
44,0.07
24,0.01
79,0.25
55,0.09
30,0.02
32,0.02
25,0.01
25,0.01
53,0.13
25,0.01
24,0.01
28,0.01
29,0.01
38,0.03
69,0.17
73,0.2
42,0.07
25,0.01
52,0.12
36,0.03
26,0.01
46,0.08
239,4.57
184,2.71
60,0.26
28,0.02
154,2
25,0.02
78,0.37
84,0.44
54,0.13
85,0.45
56,0.12
136,1.5
131,1.36
25,0.02
101,0.84
161,2.14
259,6.44
253,5.55
37,0.04
31,0.03
112,1.38
74,0.5
41,0.08
41,0.08
46,0.11
56,0.17
32,0.03
50,0.13
29,0.02
51,0.14
40,0.07
24,0.01
50,0.13
27,0.02
201,4.33
178,3.71
127,1.49
162,2.54
188,4.16
169,2.99
232,4.59
154,2.15
184,4.03
159,2.32
150,2.04
128,1.43
165,2.55
154,2.15
213,3.78
181,2.97
25,0.01
78,0.4
99,0.73
46,0.14
65,0.35
143,1.8
112,0.97
51,0.19
24,0.02
95,0.66
112,0.99
148,1.93
75,0.37
87,0.54
148,1.94
32,0.04
50,0.18
92,0.62
90,0.57
75,0.37
87,0.53
82,0.46
57,0.26
91,0.59
62,0.31
27,0.02
45,0.13
165,1.75
84,0.41
222,3.64
160,1.51
135,1.04
26,0.02
102,0.67
122,0.83
79,0.36
38,0.04
54,0.16
60,0.2
53,0.14
60,0.21
32,0.03
32,0.03
31,0.02
28,0.02
123,0.58
138,0.75
100,0.42
58,0.18
145,0.83
125,0.59
38,0.04
32,0.03
48,0.1
42,0.07
44,0.08
25,0.02
35,0.04
42,0.07
24,0.01
29,0.03
162,2.56
163,2.6
156,2.36
29,0.02
163,2.59
30,0.03
58,0.19
69,0.31
36,0.06
36,0.06
26,0.02
68,0.3
29,0.03
66,0.27
59,0.2
34,0.05
76,0.38
192,2.81
65,0.14
61,0.12
26,0.02
34,0.04
126,1.52
299,7.36
84,0.62
113,1.07
118,1.19
27,0.03
124,1.33
31,0.04
28,0.03
31,0.04
44,0.09
39,0.06
50,0.11
48,0.09
36,0.05
30,0.03
28,0.02
149,1.33
52,0.09
148,1.31
26,0.02
56,0.14
153,1.93
77,0.4
104,0.84
126,1.27
128,1.32
44,0.05
42,0.05
40,0.04
84,0.25
91,0.3
99,0.37
79,0.21
89,0.28
145,1.43
33,0.02
80,0.39
122,1.18
125,1.24
117,0.99
105,0.76
65,0.22
126,1.27
100,0.59
170,1.51
31,0.04
145,1.53
147,1.58
157,1.6
155,1.76
150,1.57
36,0.04
141,1.38
265,5.12
34,0.05
89,0.73
85,0.65
98,0.9
27,0.02
160,2.41
209,4.17
118,1.09
94,0.83
130,1.35
130,1.36
174,2.57
193,3.81
217,4.48
252,6.69
107,1.21
38,0.06
136,2.11
41,0.1
28,0.02
145,1.74
138,1.56
103,0.85
136,1.5
39,0.05
30,0.03
65,0.36
63,0.32
31,0.03
148,1.82
34,0.04
34,0.04
25,0.02
136,1.84
84,0.65
115,1.35
130,1.66
97,0.92
42,0.09
27,0.02
169,2.2
228,4.83
170,1.77
83,0.31
120,0.91
37,0.04
134,1.16
27,0.02
31,0.03
29,0.02
35,0.04
275,5.7
182,1.55
242,2.97
146,1.31
196,2.84
113,0.61
130,1.2
120,1
91,0.42
154,1.74
81,0.31
141,1.69
173,2.43
24,0.02
26,0.02
123,1.27
156,2.17
136,1.62
123,1.28
193,2.01
178,2.48
177,3.39
137,1.63
120,1.2
128,1.39
155,2.22
185,3.11
46,0.09
216,3.99
58,0.25
50,0.13
32,0.04
30,0.04
58,0.19
49,0.12
33,0.04
68,0.3
50,0.13
87,0.64
31,0.04
123,1.13
141,1.53
141,1.52
134,1.36
133,1.35
31,0.04
43,0.07
49,0.1
36,0.07
43,0.09
81,0.41
77,0.35
105,0.73
67,0.28
113,0.87
67,0.28
105,0.76
141,1.04
156,1.29
185,1.15
70,0.32
24,0.01
101,0.69
65,0.26
52,0.15
32,0.03
205,2.83
63,0.22
75,0.29
192,2.76
165,2.52
88,0.44
191,2.19
144,1.68
72,0.26
174,2.51
78,0.38
25,0.02
29,0.03
30,0.03
83,0.45
85,0.48
27,0.02
27,0.02
42,0.06
32,0.03
142,1.19
101,0.73
35,0.04
133,1.04
27,0.02
177,2.71
78,0.31
291,4.11
268,4.97
236,6.77
167,3.53
238,5.6
172,2.74
205,4.5
73,0.42
93,0.75
105,1.03
294,7.1
132,1.7
142,1.99
143,2
111,1.17
180,3.21
24,0.01
25,0.01
28,0.02
27,0.02
30,0.02
26,0.01
63,0.14
26,0.01
34,0.03
31,0.02
39,0.05
38,0.04
24,0.01
39,0.05
40,0.04
24,0.01
24,0.01
154,1.98
194,5
239,7.3
64,0.25
177,2.42
257,4.16
44,0.15
63,0.39
61,0.38
52,0.24
102,0.81
37,0.09
35,0.08
60,0.35
52,0.25
28,0.03
64,0.3
41,0.09
30,0.03
130,1.83
109,1.4
147,2.4
126,1.69
144,2.29
124,1.63
159,3.12
122,1.58
130,1.81
144,2.28
119,1.47
26,0.02
24,0.02
39,0.04
27,0.02
26,0.02
24,0.01
136,1.84
66,0.19
124,0.61
26,0.01
107,0.65
71,0.24
31,0.02
30,0.02
165,2.27
209,3.56
190,2.15
201,2.82
176,1.94
94,0.53
98,0.58
145,1.71
129,1.32
73,0.28
145,1.7
196,3.04
186,2.32
79,0.38
108,0.78
56,0.05
83,0.23
29,0.02
60,0.06
50,0.04
40,0.02
69,0.09
241,3.41
140,1.22
230,5.12
158,2.89
243,3.45
114,0.81
32,0.03
30,0.02
135,0.85
32,0.04
133,0.82
167,1.32
123,0.94
129,1.04
143,1.24
128,1.02
35,0.04
26,0.02
126,0.99
131,1.08
54,0.1
207,3.4
197,3.67
103,0.69
40,0.09
181,2.07
198,2.73
28,0.02
33,0.03
26,0.02
71,0.28
49,0.11
119,1.14
24,0.01
32,0.02
45,0.05
32,0.03
38,0.04
27,0.01
28,0.02
41,0.04
55,0.08
36,0.03
40,0.03
32,0.02
49,0.06
45,0.05
80,0.15
33,0.03
41,0.04
29,0.02
26,0.01
26,0.01
48,0.06
25,0.01
26,0.01
28,0.02
46,0.05
31,0.02
35,0.03
62,0.09
35,0.03
45,0.05
52,0.07
25,0.01
25,0.01
42,0.04
32,0.03
34,0.03
24,0.01
29,0.02
30,0.02
31,0.02
48,0.06
34,0.03
29,0.02
25,0.01
27,0.02
35,0.04
26,0.02
43,0.05
44,0.06
26,0.01
28,0.02
38,0.04
66,0.18
37,0.04
32,0.02
67,0.18
24,0.01
33,0.03
86,0.4
36,0.04
30,0.02
26,0.01
53,0.1
36,0.04
182,1.93
130,0.63
199,2.74
58,0.21
24,0.01
111,0.79
35,0.05
34,0.05
126,1.34
89,0.49
163,2.35
44,0.09
145,1.82
139,1.67
174,2.46
52,0.13
98,0.54
129,1.73
184,2.42
191,2.85
42,0.08
71,0.38
31,0.03
28,0.02
125,1.29
154,2.04
73,0.33
52,0.18
24,0.01
26,0.02
90,0.58
119,1.13
189,3.41
131,1.4
97,0.7
208,3.33
110,0.94
168,1.51
227,3.65
73,0.25
39,0.08
43,0.1
74,0.26
40,0.08
60,0.25
69,0.34
78,0.29
77,0.28
38,0.08
41,0.09
26,0.03
61,0.25
36,0.07
98,0.58
106,0.7
66,0.26
76,0.31
110,0.63
48,0.12
81,0.37
110,0.63
76,0.31
32,0.04
40,0.07
33,0.04
28,0.03
29,0.02
90,0.82
42,0.08
45,0.1
92,0.87
144,2.37
34,0.04
144,1.17
188,1.97
91,0.43
138,1.05
137,1.05
30,0.01
95,0.75
105,0.98
129,1.89
125,1.33
125,1.31
120,1.19
74,0.27
92,0.64
76,0.29
104,0.88
84,0.37
25,0.02
60,0.23
54,0.15
122,1.01
78,0.4
27,0.02
39,0.06
38,0.05
86,0.5
144,1.46
27,0.02
92,0.53
88,0.54
26,0.02
28,0.02
29,0.02
42,0.07
117,1.09
84,0.27
35,0.05
42,0.08
35,0.05
28,0.03
44,0.1
48,0.12
29,0.03
30,0.03
36,0.05
24,0.02
79,0.23
186,2.01
145,1.77
149,1.87
131,1.41
76,0.53
160,2.37
44,0.07
126,1.03
120,0.92
167,2.24
185,2.55
38,0.05
162,2.65
87,0.7
87,0.7
164,2.73
47,0.08
72,0.26
66,0.2
61,0.17
81,0.34
106,0.86
137,1.55
124,1.23
191,3.11
167,2.21
152,1.83
91,0.6
178,1.84
128,1.34
123,1.2
146,1.68
186,2.77
137,1.62
136,1.61
74,0.4
251,2.62
184,2.61
153,2.07
97,0.8
46,0.08
100,0.53
156,1.7
41,0.06
156,1.31
83,0.51
197,4.85
193,4.12
171,3.25
176,3.4
182,4.02
259,8.63
183,4.01
204,4.88
24,0.01
73,0.34
45,0.1
30,0.03
90,0.58
115,1.04
94,0.64
210,1.2
164,0.85
320,3.84
141,0.72
36,0.03
33,0.02
24,0.02
95,0.83
171,2.32
199,3.87
157,2.22
187,3.38
148,1.97
135,1.59
135,1.59
140,1.72
155,2.39
141,1.95
159,2.53
146,2.09
144,2.04
139,1.7
32,0.06
30,0.05
31,0.05
54,0.19
75,0.24
44,0.1
85,0.33
27,0.01
134,1.66
81,0.28
142,1.89
32,0.03
71,0.33
50,0.11
114,1.07
104,0.85
127,1.25
180,2.38
49,0.11
155,1.93
26,0.02
124,1.17
117,1.13
138,1.5
99,0.76
110,0.99
100,0.78
25,0.03
50,0.17
71,0.42
65,0.33
31,0.06
65,0.17
70,0.21
95,0.46
33,0.03
68,0.2
58,0.13
76,0.29
73,0.25
78,0.31
80,0.32
65,0.18
80,0.32
92,0.43
65,0.17
78,0.3
32,0.02
29,0.02
158,0.78
37,0.03
158,0.78
29,0.03
28,0.03
36,0.05
148,1.48
49,0.13
201,4.26
173,2.5
106,0.84
289,8.45
164,2.02
124,1.03
144,1.5
86,0.54
106,0.9
124,1.03
110,0.99
143,1.46
124,1.02
73,0.36
128,1.1
78,0.43
114,1.07
107,0.91
118,0.91
67,0.26
50,0.12
48,0.11
198,3.4
25,0.01
69,0.28
51,0.15
24,0.02
129,1.62
102,0.77
125,1.5
40,0.08
34,0.05
48,0.14
58,0.22
47,0.13
55,0.19
35,0.05
136,1.09
60,0.12
132,1.22
140,1.16
133,1.24
130,1.18
129,0.74
230,1.6
192,3.67
49,0.12
59,0.14
37,0.05
26,0.02
77,0.46
35,0.06
88,0.52
54,0.26
90,0.71
102,0.97
76,0.46
143,2.04
123,1.45
58,0.32
73,0.41
36,0.06
118,1.31
28,0.02
84,0.6
77,0.48
88,0.67
116,1.3
42,0.13
112,1.2
31,0.03
140,2.28
123,1.71
106,1.26
134,2.07
165,3.18
149,2.62
268,4.29
131,1.97
123,1.71
133,2.04
62,0.23
109,0.79
73,0.41
32,0.04
36,0.06
44,0.08
80,0.5
64,0.2
56,0.14
162,1.83
128,1.27
60,0.18
33,0.03
26,0.02
49,0.11
33,0.03
110,0.7
27,0.02
191,3.88
206,4.57
42,0.09
37,0.04
86,0.6
125,1.59
72,0.32
66,0.17
59,0.12
139,1.5
85,0.49
103,0.79
47,0.12
84,0.56
72,0.38
49,0.14
77,0.45
105,0.53
156,2.61
153,2.51
201,4.62
32,0.03
60,0.18
58,0.16
152,2.46
180,3.51
181,3.59
29,0.01
27,0.01
25,0.01
139,1.29
148,2.38
88,0.72
74,0.48
134,1.9
89,0.74
172,2.83
174,3.23
181,3.35
99,0.97
110,1.26
78,0.39
67,0.36
65,0.25
72,0.25
45,0.09
32,0.02
25,0.01
30,0.02
49,0.12
27,0.01
59,0.19
63,0.24
58,0.18
34,0.02
38,0.04
42,0.08
78,0.3
104,0.59
67,0.27
96,0.5
85,0.37
39,0.04
53,0.11
125,0.72
136,0.82
146,0.96
240,3
107,0.9
221,3.34
111,0.66
28,0.02
208,3.02
140,1.86
120,1.32
35,0.04
28,0.02
163,2.59
188,3.73
233,3.96
204,4.85
135,1.47
26,0.01
157,1.74
71,0.32
180,3.21
191,2.97
143,1.74
143,1.74
157,2.12
159,2.17
163,1.27
150,1.05
26,0.02
35,0.05
87,0.42
107,0.7
75,0.29
30,0.02
118,0.28
172,2.48
93,0.84
131,1.55
137,1.71
104,1.09
132,1.57
146,1.98
175,2.91
146,1.97
80,0.57
24,0.01
37,0.06
69,0.4
139,0.46
33,0.02
29,0.03
118,0.73
121,0.78
126,0.85
34,0.04
34,0.04
25,0.02
28,0.02
129,1.09
130,1.1
83,0.46
81,0.43
83,0.47
75,0.36
77,0.38
93,0.61
90,0.56
133,1.17
96,0.66
107,0.85
163,1.82
121,1.22
141,1.32
103,0.79
90,0.56
86,0.51
67,0.38
53,0.2
109,0.74
45,0.13
93,0.51
28,0.02
41,0.1
64,0.34
87,0.43
73,0.28
74,0.43
28,0.03
31,0.04
69,0.31
47,0.12
28,0.03
100,0.37
127,0.76
28,0.02
35,0.03
45,0.15
78,0.55
71,0.42
83,0.63
34,0.05
75,0.49
85,0.68
42,0.09
31,0.04
33,0.04
25,0.02
145,1.31
35,0.05
45,0.06
275,3.3
121,1.11
24,0.01
78,0.48
85,0.6
24,0.02
36,0.06
58,0.2
36,0.06
25,0.02
46,0.1
122,1.34
130,1.55
130,1.58
121,1.32
151,2.18
171,2.57
96,0.79
32,0.03
43,0.09
114,0.82
67,0.3
87,0.43
74,0.29
76,0.31
170,0.92
124,0.8
145,1.12
183,1.25
84,0.39
132,0.92
114,0.83
34,0.03
43,0.08
33,0.03
73,0.2
77,0.24
29,0.02
38,0.04
34,0.03
33,0.03
35,0.03
97,0.78
183,2.96
200,4.25
249,5.84
38,0.07
56,0.2
76,0.31
43,0.07
77,0.34
288,6.93
150,2.55
151,2.6
55,0.17
57,0.18
174,4.36
65,0.26
44,0.09
31,0.04
25,0.02
140,2.31
121,1.67
104,1.29
160,2.62
86,0.8
150,2.68
121,1.65
43,0.1
159,2.6
72,0.53
162,2.7
114,1.59
49,0.15
150,2.67
109,1.45
29,0.03
87,0.7
42,0.08
130,1.18
160,2.12
33,0.06
204,3.38
73,0.36
158,1.92
80,0.45
214,1.58
139,1.73
146,1.95
30,0.02
143,1.86
149,1.7
180,2.1
101,0.6
120,1.28
105,0.66
184,1.76
124,1.39
89,0.44
79,0.32
115,0.81
188,2.67
158,2.37
256,3.71
121,1.1
149,1.7
104,0.85
148,1.67
56,0.19
39,0.03
35,0.03
31,0.02
112,0.93
104,0.54
206,4.44
165,2.81
81,0.6
149,2.2
149,1.35
160,1.95
126,0.93
145,1.29
56,0.17
85,0.48
39,0.06
27,0.03
223,3.92
196,2.51
36,0.04
77,0.5
149,1.18
44,0.08
150,1.19
72,0.39
145,2.18
103,0.91
171,3.12
159,2.63
158,2.61
160,2.66
128,0.41
71,0.22
48,0.12
79,0.29
50,0.13
207,3.8
171,2.21
29,0.04
28,0.03
48,0.07
35,0.06
28,0.03
30,0.04
40,0.04
42,0.05
139,1.44
181,1.46
27,0.01
168,2.67
33,0.02
31,0.02
28,0.01
27,0.01
29,0.02
122,1.06
125,1.11
36,0.03
148,1.87
128,1.19
136,1.56
125,1.12
140,1.64
160,2.2
126,1.13
123,1.08
131,1.24
44,0.1
43,0.08
26,0.02
26,0.02
26,0.02
32,0.03
28,0.02
39,0.06
25,0.01
28,0.02
45,0.09
64,0.22
58,0.17
52,0.13
59,0.18
42,0.07
35,0.04
104,0.55
33,0.03
32,0.02
49,0.1
50,0.11
28,0.02
71,0.33
28,0.02
122,1.12
116,0.95
95,0.59
121,1.1
114,1.19
110,1.08
34,0.03
44,0.07
136,1.54
78,0.41
134,1.55
219,2.64
203,3.35
126,1.36
155,2.15
229,3.76
192,3.84
135,1.58
160,2.29
169,2.34
190,4.19
38,0.08
149,1.36
161,1.61
144,1.25
181,2.6
32,0.05
45,0.12
28,0.03
31,0.05
126,0.93
141,1.19
131,1.01
234,4.04
25,0.01
71,0.2
79,0.26
158,1.75
84,0.38
62,0.18
89,0.41
55,0.13
99,0.53
24,0.01
95,0.48
26,0.01
118,0.92
180,4.04
192,4.3
53,0.16
189,4.54
119,1.53
162,3.05
150,2.58
159,2.91
33,0.06
205,3.21
36,0.08
172,2.35
187,3.49
212,3.67
93,0.71
78,0.46
74,0.32
141,1.96
132,1.71
44,0.06
127,1.56
111,1.18
67,0.2
129,1.63
169,2.38
131,1.66
141,1.96
81,0.56
125,1.5
91,0.74
121,1.4
134,1.76
108,1.11
24,0.02
108,0.78
43,0.1
25,0.02
39,0.06
93,0.47
74,0.27
35,0.04
29,0.02
98,0.57
33,0.04
81,0.35
152,1.27
71,0.26
49,0.12
25,0.01
33,0.02
50,0.11
31,0.02
62,0.18
165,2.44
29,0.02
66,0.22
38,0.04
245,2.58
27,0.01
35,0.03
143,1.81
171,2.56
140,1.55
125,1.2
124,1.18
125,1.2
73,0.43
128,1.26
160,2.28
132,1.37
72,0.41
182,2.76
271,5.01
169,2.34
154,1.87
121,1.1
142,1.56
113,0.82
85,0.27
47,0.09
34,0.04
26,0.02
208,4.87
33,0.04
26,0.02
51,0.11
46,0.08
28,0.02
40,0.06
36,0.05
31,0.03
192,4.47
86,0.66
79,0.53
176,1.92
66,0.31
42,0.09
35,0.06
48,0.1
94,0.63
127,1.37
178,2.23
48,0.04
39,0.05
98,0.33
55,0.06
29,0.02
75,0.17
158,1.16
76,0.18
49,0.04
27,0.03
41,0.11
28,0.04
66,0.4
33,0.05
62,0.34
78,0.24
63,0.15
68,0.19
70,0.2
46,0.09
75,0.36
42,0.07
28,0.02
26,0.01
66,0.21
73,0.21
26,0.02
59,0.16
77,0.27
84,0.34
119,0.8
75,0.26
89,0.57
122,1.01
35,0.04
128,1.13
134,1.26
121,0.77
139,1.36
46,0.04
53,0.06
36,0.03
31,0.02
35,0.03
52,0.06
80,0.19
84,0.69
82,0.65
101,1.08
102,1.12
61,0.18
133,1.9
66,0.21
112,0.8
112,0.44
181,2.41
125,1.7
62,0.29
141,1.96
52,0.18
26,0.02
45,0.12
119,1.33
140,1.41
91,0.77
178,2.87
158,2.3
29,0.02
185,3.11
128,1.05
144,1.36
113,0.66
59,0.19
164,1.79
106,0.56
323,4.78
146,1.5
166,1.62
47,0.12
38,0.07
44,0.1
36,0.06
70,0.34
102,0.51
63,0.25
78,0.26
168,2.82
142,1.92
60,0.23
42,0.09
82,0.5
111,0.35
75,0.35
77,0.37
72,0.31
49,0.12
53,0.15
74,0.33
100,0.7
52,0.15
90,0.54
89,0.52
92,0.57
103,0.75
137,0.64
32,0.04
99,0.84
127,1.32
134,1.02
53,0.2
64,0.33
65,0.35
30,0.03
96,0.37
145,1.13
140,1.04
127,0.83
121,0.75
131,0.9
125,0.8
49,0.11
57,0.16
139,1.01
112,0.52
112,0.53
38,0.05
154,1.28
92,0.33
75,0.2
199,1.2
147,1.17
55,0.15
41,0.08
40,0.08
83,0.57
130,1.39
93,0.76
139,1.61
59,0.22
34,0.03
119,0.89
56,0.18
194,1.68
181,1.52
157,1.44
30,0.03
37,0.05
168,1.46
126,0.88
32,0.03
101,0.76
120,0.8
46,0.09
137,1.07
57,0.16
37,0.05
60,0.18
46,0.09
118,1.12
91,0.72
91,0.73
55,0.19
93,0.69
143,1.72
138,1.58
78,0.51
88,0.51
100,0.7
48,0.15
39,0.09
60,0.28
78,0.51
73,0.42
118,0.84
60,0.28
154,1.52
79,0.39
49,0.16
90,0.55
165,1.61
37,0.06
202,3.86
133,1.54
83,0.65
95,0.91
132,1.5
24,0.01
27,0.02
27,0.02
41,0.08
71,0.27
110,0.68
36,0.03
209,4.34
78,0.23
127,1.56
102,1.03
139,1.91
162,2.67
159,2.54
129,1.61
40,0.07
30,0.03
34,0.05
28,0.03
42,0.07
50,0.12
48,0.11
45,0.09
26,0.02
40,0.05
26,0.01
35,0.04
29,0.02
24,0.01
30,0.02
28,0.02
39,0.05
34,0.03
25,0.01
34,0.03
34,0.03
34,0.02
218,3.58
120,1.14
108,1.46
162,2.66
179,2.71
41,0.06
185,3.12
58,0.23
73,0.36
26,0.01
203,3.2
200,3.18
78,0.55
55,0.22
70,0.41
85,0.66
130,1.79
140,0.94
24,0.01
38,0.03
50,0.16
70,0.38
87,0.53
29,0.01
76,0.38
135,0.98
140,1.08
86,0.51
59,0.24
206,3.16
190,3.26
165,1.94
89,0.56
93,0.63
108,0.9
120,1.05
90,0.58
103,0.8
73,0.34
30,0.03
86,0.33
30,0.03
29,0.03
32,0.04
59,0.16
122,1.17
129,1.33
25,0.02
139,1.13
139,1.14
136,1.42
46,0.07
42,0.05
37,0.06
24,0.01
24,0.01
39,0.04
36,0.03
38,0.04
32,0.02
43,0.04
47,0.06
34,0.03
55,0.09
30,0.02
34,0.03
26,0.01
27,0.01
26,0.01
66,0.13
40,0.04
34,0.03
39,0.04
59,0.1
47,0.06
51,0.07
54,0.08
41,0.04
29,0.02
58,0.09
32,0.02
43,0.04
35,0.03
46,0.05
57,0.09
31,0.02
24,0.01
41,0.08
64,0.26
58,0.2
34,0.05
36,0.06
68,0.3
24,0.02
53,0.16
44,0.09
28,0.03
47,0.11
28,0.03
46,0.11
44,0.1
40,0.08
50,0.14
54,0.17
27,0.03
25,0.02
56,0.19
65,0.27
37,0.07
59,0.21
28,0.03
39,0.08
48,0.12
49,0.13
49,0.13
41,0.08
38,0.07
52,0.15
38,0.07
68,0.14
88,0.48
97,0.65
44,0.11
85,0.56
55,0.21
28,0.02
140,0.98
68,0.35
46,0.11
94,0.52
26,0.01
33,0.03
51,0.11
66,0.36
84,0.5
83,0.49
75,0.38
103,0.82
64,0.31
38,0.05
27,0.02
42,0.1
41,0.09
59,0.2
76,0.44
95,0.77
38,0.05
38,0.07
93,0.6
25,0.02
104,0.78
26,0.01
130,1.26
120,1
190,2.72
121,1.02
65,0.35
70,0.43
43,0.12
198,2.62
150,2.02
192,3.72
170,2.81
140,1.72
130,1.47
147,1.92
139,1.7
124,1.32
165,2.33
128,1.41
24,0.01
100,0.73
52,0.17
180,4.99
42,0.08
71,0.32
61,0.23
87,0.46
100,0.65
111,0.82
27,0.01
52,0.2
29,0.02
71,0.28
112,0.84
73,0.29
87,0.46
135,1.18
26,0.01
89,0.48
49,0.17
50,0.17
72,0.28
63,0.33
56,0.24
43,0.12
33,0.03
64,0.34
78,0.35
30,0.02
118,0.86
78,0.35
71,0.28
80,0.37
28,0.02
144,1.06
85,0.27
361,10.79
47,0.1
27,0.03
45,0.09
40,0.07
44,0.08
48,0.11
28,0.02
26,0.02
120,0.81
163,1.02
83,0.34
101,0.6
48,0.07
30,0.02
83,0.34
86,0.37
87,0.41
77,0.29
26,0.02
35,0.03
49,0.13
112,0.89
32,0.03
74,0.33
24,0.01
170,2.03
24,0.01
94,0.62
165,1.99
129,1.38
53,0.15
146,1.53
201,3.96
76,0.44
28,0.02
128,0.86
31,0.04
166,2.05
38,0.07
202,5.11
37,0.06
200,4.61
78,0.57
90,0.83
39,0.07
72,0.46
84,0.39
25,0.01
73,0.24
32,0.03
45,0.06
29,0.02
45,0.12
164,2.41
169,2.89
164,2.57
81,0.59
131,1.59
139,1.82
42,0.1
198,3.7
96,0.56
85,0.42
72,0.31
77,0.37
84,0.4
80,0.4
43,0.09
50,0.13
80,0.43
41,0.07
31,0.03
26,0.02
38,0.05
94,0.47
27,0.02
43,0.05
119,0.75
40,0.04
174,3.67
201,4.63
178,3.16
131,1.46
118,1.15
174,2.73
171,2.76
152,2.04
148,1.92
175,2.22
111,0.85
61,0.15
89,0.38
35,0.04
62,0.16
68,0.2
56,0.12
74,0.24
33,0.04
69,0.21
67,0.19
91,0.4
81,0.3
55,0.11
33,0.04
51,0.09
57,0.12
146,1.94
130,1.5
29,0.02
141,1.8
118,1.34
33,0.03
132,1.55
126,1.56
160,2.38
28,0.03
24,0.02
28,0.03
31,0.04
28,0.03
30,0.04
32,0.04
28,0.03
33,0.05
29,0.03
69,0.29
25,0.02
58,0.19
31,0.04
29,0.03
121,0.98
125,1.15
128,1.2
71,0.29
133,1.33
160,1.98
94,0.58
165,1.97
127,1.18
123,1.46
134,1.83
137,1.92
176,2.89
130,1.71
124,1.52
160,2.69
121,1.23
130,1.46
182,3.04
32,0.03
119,1.19
132,1.45
171,2.44
144,1.82
130,1.4
52,0.18
130,1.42
144,1.35
87,0.32
141,1.29
110,0.56
79,0.25
80,0.27
81,0.27
47,0.11
53,0.16
48,0.12
56,0.17
55,0.17
40,0.07
28,0.03
57,0.19
30,0.04
72,0.24
45,0.1
46,0.1
51,0.14
47,0.08
63,0.16
36,0.05
50,0.09
37,0.06
31,0.03
25,0.02
25,0.02
65,0.18
40,0.05
38,0.06
25,0.02
75,0.28
55,0.12
50,0.09
27,0.02
60,0.14
44,0.07
55,0.11
128,1.39
68,0.15
62,0.13
52,0.08
71,0.18
35,0.03
58,0.11
48,0.07
77,0.23
66,0.14
47,0.06
59,0.11
135,1.61
241,6.18
68,0.24
229,3.5
62,0.19
238,2.8
59,0.17
132,1.08
126,0.98
160,1.64
84,0.61
110,1.16
188,2.55
201,3.77
157,1.57
33,0.02
164,2.94
28,0.03
39,0.07
33,0.05
24,0.02
36,0.06
38,0.07
43,0.08
26,0.01
232,4.13
187,2.43
24,0.01
197,2.79
35,0.02
25,0.01
118,1.02
29,0.01
27,0.01
66,0.27
160,1.84
25,0.02
118,0.94
118,0.93
142,1.83
134,1.24
125,1.07
137,1.68
137,1.68
119,0.96
68,0.36
145,1.91
148,1.75
161,1.79
271,5.24
148,1.54
125,1.06
115,0.98
77,0.38
27,0.02
226,3.79
37,0.05
25,0.02
25,0.02
33,0.04
33,0.04
24,0.01
159,2.07
107,0.91
153,1.91
131,1.37
133,1.4
148,1.79
164,2.23
153,1.92
40,0.1
38,0.08
27,0.03
24,0.02
67,0.31
77,0.42
26,0.02
50,0.15
82,0.5
72,0.36
61,0.25
61,0.25
106,0.94
53,0.18
82,0.5
35,0.04
27,0.02
57,0.21
101,0.83
64,0.28
101,0.82
120,1.1
126,0.78
102,0.69
130,0.83
34,0.05
145,1.2
151,1.32
141,1.13
126,0.88
108,0.89
116,1.05
39,0.04
152,1.34
66,0.16
30,0.02
29,0.02
30,0.02
36,0.04
44,0.05
38,0.05
28,0.02
24,0.01
155,2.1
33,0.03
89,0.46
86,0.42
50,0.16
27,0.03
50,0.16
172,2.24
31,0.05
120,1.1
137,1.49
133,1.39
141,1.59
91,0.67
120,1.1
100,1.07
27,0.02
24,0.02
126,1.87
49,0.19
119,1.62
143,2.46
179,3.77
133,2.11
133,2.11
142,2.45
34,0.05
28,0.03
84,0.48
83,0.46
55,0.18
26,0.02
92,0.59
78,0.39
46,0.11
75,0.35
35,0.05
42,0.09
67,0.3
77,0.38
63,0.26
103,0.57
134,1
78,0.41
33,0.03
27,0.02
30,0.03
34,0.05
27,0.02
27,0.02
29,0.03
25,0.01
128,1.14
144,1.35
111,1.18
137,1.21
113,1.21
171,2.64
35,0.07
59,0.12
28,0.02
25,0.02
25,0.02
28,0.02
24,0.01
35,0.04
119,1.27
105,0.97
94,0.75
125,1.42
184,1.67
138,1.35
120,1.29
37,0.04
89,0.67
119,1.28
148,2.1
120,1.31
139,1.81
86,0.61
97,0.84
28,0.02
73,0.29
125,1.03
118,0.76
38,0.07
164,1.66
87,0.36
43,0.09
43,0.09
28,0.03
57,0.19
37,0.06
39,0.07
88,0.48
69,0.3
53,0.15
71,0.22
