Circonférence à 1.30 m (cm),Volume (m3)
129,2.8
149,2.83
180,3.99
260,8.53
225,6.45
174,3.3
128,1.64
160,2.69
213,4.99
272,7.36
35,0.3
78,0.52
161,2.72
159,2.7
175,3.47
90,0.65
35,0.3
25,0.1
32,0.2
33,0.2
28,0.2
26,0.1
26,0.1
127,1.11
134,1.21
36,0.3
146,1.76
152,1.92
118,1.7
103,0.74
130,1.35
114,1.7
73,0.31
40,0.8
124,0.85
125,0.87
160,1.49
131,0.96
191,2.33
132,0.99
161,1.52
224,1.93
132,0.99
130,0.95
75,0.29
152,1.33
56,0.8
136,1.5
135,1.4
183,1.7
185,1.9
156,1.42
130,0.95
187,2.51
123,0.84
127,0.91
173,1.95
119,0.97
73,0.31
141,1.6
38,0.5
245,6.36
192,4.42
218,5.55
151,2.69
191,4.43
182,4.15
172,3.67
187,4.16
151,1.14
120,0.62
90,0.22
44,0.6
116,0.42
94,0.24
118,0.6
127,0.77
93,0.24
122,0.65
92,0.24
123,0.66
71,0.12
35,0.4
36,0.4
117,0.43
163,2.6
136,1.49
85,0.47
121,1.13
111,0.92
53,0.14
112,0.93
122,1.15
108,0.86
200,1.73
121,1.13
46,0.9
131,1.36
110,0.9
177,2.59
68,0.28
107,0.83
78,0.37
135,1.46
151,1.74
137,1.5
121,1.28
133,1.61
155,2.24
75,0.45
125,0.96
146,1.36
26,0.1
34,0.3
112,1.8
87,0.58
97,0.76
133,1.9
83,0.51
128,0.99
91,0.65
63,0.34
93,0.67
101,0.85
132,1.6
127,0.97
89,0.61
62,0.25
186,3.23
66,0.29
107,0.93
86,0.6
89,0.65
64,0.26
126,1.46
147,2.6
35,0.3
31,0.2
38,0.4
41,0.5
41,0.5
35,0.3
49,0.8
45,0.6
30,0.2
31,0.2
34,0.3
92,0.67
70,0.44
51,0.18
101,0.85
111,1.6
74,0.38
109,1
120,1.22
104,0.9
91,0.79
49,0.13
163,2.29
102,1.5
97,0.93
73,0.44
122,1.21
61,0.24
53,0.16
65,0.29
91,0.78
104,1.12
93,0.83
156,2.1
127,1.33
74,0.46
72,0.42
38,0.9
98,0.94
84,0.63
126,1.32
34,0.7
32,0.6
105,1.14
146,1.84
98,0.96
183,2.75
25,0.3
26,0.3
101,1.2
161,2.25
125,1.28
123,1.12
26,0.1
175,2.98
131,1.29
247,6.59
34,0.3
84,0.67
92,0.85
127,1.87
76,0.52
45,0.13
38,0.8
145,2.5
117,1.54
119,1.59
63,0.33
57,0.24
101,1.9
58,0.26
97,0.68
44,0.9
80,0.42
182,3.34
143,2.17
49,0.8
201,3.58
40,0.4
137,1.84
154,2.37
112,0.79
154,2.35
180,2.56
164,2.68
141,1.96
91,0.46
125,1.44
135,1.17
140,1.79
85,0.46
112,0.92
63,0.33
176,3.71
135,1.77
209,5.9
56,0.17
149,2.19
184,4.5
202,4.4
103,1.2
60,0.11
34,0.2
43,0.4
119,1.36
102,0.86
143,2.9
73,0.36
98,0.78
104,0.9
121,1.44
98,0.77
157,2.35
125,1.55
160,2.44
161,2.49
66,0.29
73,0.35
132,1.75
137,1.91
94,0.68
108,0.97
129,1.67
109,0.96
26,0.1
91,0.61
71,0.32
81,0.45
93,0.66
85,0.52
79,0.42
123,1.8
153,1.77
52,0.13
65,0.23
46,0.9
73,0.37
39,0.8
28,0.3
124,1.1
113,0.91
74,0.31
97,0.63
34,0.5
85,0.44
101,0.69
31,0.4
143,1.76
28,0.3
101,0.69
134,1.31
159,2.22
121,1.4
143,1.78
148,1.9
83,0.41
102,0.71
128,1.18
54,0.18
120,1.43
120,1.43
118,1.39
147,2.27
130,1.73
136,1.91
87,0.61
62,0.21
39,0.6
86,0.59
148,1.52
60,0.19
28,0.2
138,2.11
125,1.68
144,2.32
135,2
132,1.89
167,2.98
133,1.93
125,1.69
138,2.9
116,1.49
117,1.55
119,1.49
109,1.28
156,2.7
133,1.93
105,1.17
162,2.93
86,0.51
37,0.3
88,0.54
137,1.51
86,0.51
97,0.69
100,0.74
121,1.13
87,0.53
127,1.26
99,0.73
45,0.9
79,0.4
66,0.25
94,0.64
102,0.79
122,1.56
142,2.2
152,2.32
134,1.93
151,2.28
124,1.6
166,2.9
134,1.9
195,4.47
157,2.67
188,4.8
85,0.53
72,0.34
78,0.48
71,0.37
117,1.28
76,0.44
87,0.62
71,0.36
87,0.63
108,1.3
85,0.58
96,0.78
43,0.1
90,0.68
61,0.28
201,4.25
152,2.52
149,2.44
124,1.61
135,1.96
174,3.2
141,2.14
183,3.5
156,2.68
176,3.29
157,2.73
137,2.3
162,2.89
178,3.46
103,0.97
87,0.62
133,1.62
99,0.86
108,1.7
102,0.93
116,1.28
151,2.61
134,2
133,1.98
150,1.85
89,0.43
86,0.4
98,0.56
30,0.3
138,1.54
34,0.5
171,2.4
30,0.4
135,1.47
144,1.27
188,1.4
180,1.4
88,0.47
111,0.85
81,0.38
82,0.4
114,0.91
84,0.43
94,0.56
111,0.86
123,0.89
97,0.6
210,2.15
122,0.87
40,0.4
126,1.51
43,0.1
122,1.11
132,1.32
211,3.56
235,4.71
125,1.4
51,0.16
75,0.43
129,1.5
79,0.49
106,1.4
73,0.4
48,0.13
85,0.6
30,0.3
38,0.6
70,0.39
84,0.58
125,1.4
118,1.23
44,0.1
82,0.54
132,1.72
136,1.84
119,1.36
103,1.3
132,1.73
170,3.1
166,2.79
169,2.81
124,1.72
48,0.12
72,0.34
95,0.69
68,0.31
122,1.43
134,1.76
105,1
177,2.86
130,1.65
149,2.24
134,1.76
124,1.48
138,1.91
119,1.34
153,2.36
181,3.16
133,1.76
142,2
139,1.91
108,1.7
173,3.6
106,1.2
83,0.55
138,1.9
131,1.4
33,0.3
30,0.2
24,0.1
50,0.13
74,0.42
60,0.18
180,2.67
128,1.61
119,1.35
65,0.22
58,0.16
114,0.94
164,2.54
49,0.11
129,1.51
102,0.71
159,2.38
130,1.53
134,1.95
40,0.5
147,2.41
151,2.73
166,2.64
137,2.5
142,2.22
158,3.2
45,0.6
45,0.6
245,6.5
106,0.96
114,1.13
128,1.68
104,0.9
119,1.42
82,0.5
91,0.66
34,0.3
30,0.2
25,0.1
117,1.53
159,2.74
212,3.98
193,3.48
126,1.64
113,1.4
136,1.96
110,1.32
184,3.49
153,2.52
125,1.62
118,1.25
93,0.74
82,0.53
80,0.51
135,2.2
74,0.4
126,1.7
82,0.54
124,1.64
124,1.64
60,0.25
94,0.77
119,1.49
130,1.86
90,0.68
94,0.76
87,0.63
64,0.3
72,0.38
26,0.1
27,0.2
30,0.2
30,0.2
34,0.3
47,0.7
42,0.5
44,0.6
120,1.35
47,0.11
61,0.23
47,0.11
90,0.59
47,0.11
75,0.42
89,0.58
99,0.75
84,0.46
200,2.7
110,0.92
122,0.72
171,1.98
170,2.1
115,0.96
177,3.61
118,1.44
197,4.33
118,1.45
144,2.29
151,2.52
202,4.52
157,2.72
74,0.3
154,2.63
48,0.4
53,0.6
52,0.6
84,0.35
55,0.6
50,0.5
41,0.3
47,0.4
52,0.6
37,0.5
35,0.4
82,0.33
56,0.7
62,0.9
70,0.13
83,0.33
109,1.17
127,1.61
118,1.36
118,1.36
144,2.7
123,1.5
137,1.86
109,1.18
125,1.54
123,1.51
95,0.84
127,1.61
145,2.1
121,1.45
132,1.75
24,0.1
27,0.2
28,0.2
35,0.3
28,0.2
160,2.31
144,1.89
123,1.32
163,2.55
124,1.36
110,1.1
148,2.9
139,1.75
128,1.46
102,0.92
177,2.88
122,1.29
132,1.54
132,1.39
140,1.58
116,1.21
61,0.26
101,0.85
124,1.2
73,0.37
46,0.11
52,0.14
95,0.64
44,0.8
157,2.45
126,1.61
78,0.39
130,1.72
136,1.92
100,0.73
134,1.85
113,1
45,0.11
124,1.55
85,0.49
159,2.5
119,1.41
154,2.33
106,0.85
92,0.59
78,0.39
50,0.5
82,0.59
47,0.15
105,1.12
79,0.53
77,0.5
99,0.98
76,0.48
87,0.7
170,1.35
139,1.71
82,0.6
84,0.64
132,1.54
93,0.83
126,1.38
81,0.58
112,1.26
90,0.76
215,5.77
36,0.5
65,0.28
31,0.3
78,0.41
94,0.69
47,0.11
81,0.46
64,0.26
61,0.24
44,0.9
42,0.8
44,0.9
67,0.31
72,0.33
71,0.32
79,0.42
68,0.32
24,0.1
84,0.49
81,0.46
52,0.15
74,0.36
24,0.1
94,0.68
52,0.15
80,0.44
155,1.49
211,5.91
133,2.42
111,1.26
110,1.22
93,0.81
124,1.35
155,2.24
138,1.74
71,0.39
52,0.1
41,0.5
101,1
124,1.36
79,0.52
158,1.98
25,0.1
53,0.13
35,0.3
213,4.32
30,0.2
147,1.69
150,1.76
188,3.21
232,4.91
260,5.34
144,2.5
106,0.72
98,0.59
25,0.1
49,0.9
157,1.83
95,0.78
96,0.8
102,0.93
118,1.26
119,1.27
96,0.79
24,0.2
34,0.5
40,0.6
78,0.36
41,0.6
29,0.3
47,0.1
25,0.2
60,0.19
42,0.7
34,0.5
46,0.9
71,0.34
100,0.86
69,0.3
59,0.19
166,2.59
147,2.14
130,1.64
29,0.3
88,0.62
27,0.2
53,0.14
188,3.4
148,2.19
109,1.6
137,1.86
48,0.11
66,0.26
26,0.1
99,0.78
162,2
146,1.42
150,1.69
170,2.51
136,1.22
152,1.75
157,2.58
132,1.19
112,0.85
163,3.16
75,0.45
54,0.14
94,0.82
96,0.85
141,1.79
118,1.19
138,1.72
67,0.25
86,0.64
151,2.9
126,1.39
138,1.71
129,1.48
100,0.96
95,0.84
124,1.34
76,0.47
80,0.53
80,0.55
142,1.82
133,1.58
156,2.22
59,0.18
159,2.3
239,4.29
39,0.4
74,0.32
67,0.35
67,0.34
74,0.39
100,0.86
126,1.23
129,1.31
139,1.54
78,0.45
135,1.77
125,1.33
127,1.39
160,2.31
135,1.58
126,1.36
126,1.36
126,1.35
199,1.97
128,1.41
128,1.41
131,1.5
178,2.85
187,3.7
130,1.46
106,1.16
103,0.98
102,0.95
111,1.14
83,0.56
97,0.84
109,1.11
99,0.87
80,0.5
110,1.13
117,1.3
95,0.8
94,0.77
99,0.89
68,0.38
92,0.73
123,1.4
54,0.2
157,2.43
75,0.35
34,0.3
119,1.16
153,2.23
108,1.12
91,0.72
105,1.5
110,0.8
42,0.8
83,0.59
59,0.22
97,0.98
37,0.6
108,1.25
91,0.83
43,0.9
88,0.76
64,0.27
50,0.14
68,0.33
41,0.8
77,0.47
54,0.18
39,0.7
50,0.13
43,0.8
78,0.54
120,1.42
100,0.92
118,1.38
102,0.97
109,1.13
84,0.59
109,1.14
76,0.45
93,0.76
122,1.48
120,1.42
89,0.69
70,0.29
76,0.35
93,0.57
156,1.75
148,1.57
104,0.74
87,0.5
101,0.9
69,0.48
147,2.1
122,1.4
141,1.92
78,0.47
97,0.82
110,1.11
148,2.14
105,0.99
73,0.39
140,1.88
145,2.6
144,2.2
128,1.54
138,1.83
226,4.67
158,2.44
166,2.72
109,1.1
123,1.41
170,2.53
159,2.49
154,2.33
138,1.83
117,1.29
56,0.26
49,0.14
193,3.91
84,0.57
179,2.62
73,0.4
125,1.21
100,1
130,1.71
135,1.88
100,0.99
122,1.46
119,1.36
129,1.69
120,1.4
96,0.89
99,0.97
97,0.91
183,3.76
123,1.46
124,1.47
135,1.8
135,1.79
92,0.86
78,0.55
169,2.83
126,1.52
145,2.1
98,1
174,2.64
95,0.92
146,2.13
189,4.16
104,0.82
197,4.86
171,3.81
47,0.8
149,2.81
118,1.66
156,3.8
124,1.49
86,0.6
99,0.84
125,1.52
84,0.55
127,1.55
80,0.49
126,1.53
95,0.75
132,1.63
130,1.57
132,1.61
119,1.34
166,2.44
129,1.54
89,0.71
79,0.51
120,1.4
72,0.41
87,0.67
55,0.18
75,0.45
145,2.18
116,1.36
131,1.74
121,1.45
200,3.71
110,1.22
83,0.59
119,1.38
72,0.4
171,3.9
172,3.3
175,2.51
131,1.54
175,3.81
146,1.96
130,1.52
119,1.22
144,1.89
116,1.62
171,3.67
155,2.21
103,1.19
95,0.97
181,4.8
164,2.51
148,2.1
161,2.4
104,1.23
189,4.2
181,4.17
148,2.2
137,1.69
143,1.87
150,2.8
144,1.89
115,1.58
99,0.65
91,0.53
53,0.14
162,1.93
196,3.54
120,1.28
184,2.66
175,2.98
128,1.48
155,2.26
144,1.93
156,2.32
137,1.74
143,1.91
94,0.89
176,2.98
89,0.78
117,0.85
104,0.59
40,0.5
212,2.37
181,2.93
130,1.77
191,3.71
161,2.8
175,3.35
176,3.28
170,3.1
137,1.89
72,0.26
37,0.5
26,0.2
39,0.6
38,0.5
37,0.5
119,1.16
126,1.31
132,1.48
126,1.33
97,0.87
147,2.8
150,2.17
141,1.72
94,0.8
82,0.56
132,1.46
131,1.44
142,1.73
144,1.8
39,0.6
53,0.11
67,0.21
55,0.12
34,0.3
28,0.2
74,0.39
202,3.5
149,1.8
164,2.19
191,2.19
145,1.7
119,1.8
101,0.89
27,0.1
121,0.98
37,0.4
25,0.1
28,0.1
72,0.28
26,0.1
27,0.1
122,1.47
164,2.83
131,1.73
206,5.11
129,1.67
189,4.16
214,5.76
157,2.58
163,2.77
183,3.87
139,1.2
141,1.24
97,0.56
134,1.1
39,0.8
120,0.86
77,0.3
33,0.5
125,1.45
157,2.4
99,0.71
34,0.4
76,0.35
100,0.72
86,0.5
95,0.64
86,0.49
120,1.11
65,0.21
86,0.49
38,0.5
75,0.35
47,0.8
120,1
146,1.74
35,0.3
134,1.29
146,1.55
71,0.29
80,0.41
31,0.2
136,1.34
170,2.8
47,0.7
168,2.74
136,1.34
131,1.22
144,1.52
130,1.21
90,0.55
58,0.13
86,0.49
158,2.54
132,1.21
35,0.3
34,0.3
41,0.5
113,1.45
142,2.17
114,1.47
138,2.1
30,0.2
158,2.16
155,2.7
168,2.7
210,3.97
132,1.46
187,2.71
119,1.15
79,0.29
27,0.2
54,0.13
83,0.34
36,0.5
66,0.23
54,0.13
88,0.6
120,1.3
119,1.29
86,0.57
104,0.92
113,1.14
127,1.51
130,1.57
85,0.49
83,0.62
122,1.21
118,1.13
75,0.46
183,3.6
185,3.32
198,2.88
114,1.36
136,1.57
146,1.84
101,1
189,3.5
93,0.81
154,2.7
156,2.1
82,0.52
64,0.23
146,1.93
174,3.39
132,1.55
181,3.54
127,1.41
125,1.22
118,1.7
136,1.48
124,1.19
126,1.23
109,0.92
121,1.13
101,0.76
132,1.39
142,1.62
169,1.85
161,2.14
167,2.22
85,0.62
98,0.9
99,0.91
71,0.38
126,1.51
91,0.74
98,0.89
98,0.9
125,1.48
104,1.5
102,0.99
76,0.46
49,0.16
98,0.88
117,1.38
93,0.79
74,0.43
71,0.38
88,0.68
73,0.42
49,0.16
91,0.63
81,0.47
72,0.34
33,0.4
97,0.75
76,0.4
73,0.36
97,0.75
55,0.18
35,0.5
35,0.5
136,1.54
122,1.19
168,2.24
124,1.24
70,0.42
80,0.54
71,0.38
49,0.16
82,0.57
79,0.51
89,0.71
76,0.47
59,0.26
74,0.43
53,0.19
37,0.7
78,0.49
73,0.41
59,0.26
70,0.42
62,0.3
37,0.7
66,0.35
46,0.13
80,0.53
56,0.22
58,0.25
85,0.62
37,0.7
57,0.24
88,0.68
160,2.28
125,1.33
189,2.96
120,1.21
136,1.69
133,1.61
133,1.6
124,1.36
175,2.64
190,3.32
193,3.31
50,0.14
60,0.23
25,0.1
158,2.35
40,0.7
52,0.15
82,0.55
67,0.36
70,0.41
99,0.87
77,0.46
92,0.75
60,0.26
107,1.5
88,0.65
79,0.5
66,0.34
87,0.64
81,0.53
67,0.37
101,0.92
71,0.37
82,0.55
54,0.2
174,2.93
151,2.4
76,0.31
140,1.73
145,1.88
136,1.64
129,1.44
121,1.46
112,0.7
126,1.61
106,0.62
124,1.57
190,2.28
28,0.2
29,0.2
45,0.9
74,0.35
100,0.61
88,0.55
88,0.56
89,0.44
63,0.29
73,0.34
76,0.38
88,0.56
84,0.49
78,0.41
78,0.41
76,0.38
88,0.61
121,1.31
111,1.1
86,0.57
40,0.9
109,1.6
123,1.35
97,0.79
118,1.24
54,0.22
92,0.7
125,1.42
95,0.75
73,0.38
84,0.54
92,0.69
102,0.9
102,0.89
51,0.15
44,0.1
79,0.37
76,0.34
79,0.37
150,1.94
183,3.28
133,1.33
86,0.38
40,0.9
44,0.12
39,0.6
32,0.3
63,0.34
130,1.18
100,0.29
112,0.38
131,1.19
71,0.12
69,0.12
71,0.12
133,1.37
81,0.17
64,0.1
95,0.26
88,0.21
91,0.23
124,1.6
106,0.34
188,3.25
105,0.33
198,3.39
37,0.5
134,1.41
105,0.33
138,1.63
57,0.21
35,0.5
41,0.8
129,1.76
129,1.73
115,1.28
139,2
106,1.5
110,1.15
98,0.86
118,1.43
84,0.59
158,2.62
114,1.25
140,2
115,1.29
63,0.29
98,0.94
61,0.28
74,0.45
37,0.6
44,0.11
71,0.39
77,0.5
30,0.3
24,0.1
34,0.4
65,0.2
73,0.33
149,2.2
27,0.2
78,0.53
32,0.4
70,0.37
50,0.14
34,0.5
47,0.12
50,0.14
42,0.9
71,0.29
29,0.3
33,0.5
120,1.12
61,0.24
106,1.32
126,1.78
120,1.58
142,2.33
174,3.6
121,1.45
105,0.92
141,2.6
90,0.63
182,3.65
71,0.34
33,0.3
196,3.84
150,2.35
137,1.95
147,2.25
198,4.17
204,4.64
163,2.8
177,3.24
52,0.16
64,0.28
93,0.61
138,2.17
117,1.9
35,0.5
200,4.27
36,0.6
172,2.99
95,0.65
35,0.4
195,2.64
32,0.3
40,0.5
46,0.8
138,2.15
154,1.98
134,1.46
201,4.23
212,4.92
166,3.19
30,0.3
52,0.13
34,0.5
68,0.24
60,0.19
58,0.18
55,0.15
53,0.14
67,0.23
38,0.6
44,0.8
30,0.3
31,0.3
31,0.3
33,0.4
78,0.55
95,0.92
82,0.63
96,0.95
74,0.47
78,0.55
84,0.68
107,1.23
95,0.92
89,0.77
87,0.73
92,0.86
69,0.41
71,0.43
114,1.32
98,0.99
103,1.13
66,0.37
148,2.1
69,0.44
127,1.42
150,2.5
112,1.19
58,0.27
80,0.51
137,1.68
64,0.36
132,1.54
51,0.18
40,0.9
27,0.2
30,0.2
130,1.67
149,2.25
136,1.84
83,0.45
191,3.79
146,1.84
176,2.68
117,1.6
114,0.99
97,0.67
122,1.23
49,0.8
122,1.25
105,0.92
51,0.17
92,0.92
123,1.53
125,1.59
68,0.38
123,1.52
240,5.21
111,1.47
164,2.84
85,0.74
51,0.18
116,1.64
145,2.19
134,1.87
115,1.61
162,2.8
148,2.31
86,0.76
75,0.53
144,2.16
118,1.33
81,0.44
65,0.25
124,1.32
119,1.2
92,0.78
121,1.23
124,1.32
118,1.18
57,0.23
105,1.8
37,0.5
208,4.68
146,1.73
75,0.38
164,2.21
130,1.33
150,1.83
99,0.76
71,0.19
156,1.92
122,1.1
112,1.1
120,1.7
194,3.16
145,1.63
143,1.59
130,1.27
154,1.86
45,0.9
135,1.39
130,1.82
104,0.91
84,0.57
96,0.79
99,0.85
87,0.61
97,0.81
121,1.54
71,0.36
96,0.79
54,0.18
79,0.48
68,0.36
77,0.45
83,0.55
138,1.49
118,1.5
24,0.1
136,2.18
136,2.19
151,2.74
130,1.98
121,1.67
81,0.53
72,0.38
35,0.3
71,0.27
108,0.79
158,2.9
62,0.2
34,0.3
73,0.29
154,2.9
133,1.29
95,0.61
123,1.9
151,2.2
136,1.59
60,0.17
64,0.19
42,0.6
158,2.86
120,1.39
125,1.54
152,2.38
170,3.56
78,0.49
142,2.5
163,3.6
118,1.34
192,3.65
224,4.95
165,2.77
61,0.18
238,4.71
159,2.29
145,1.89
149,1.99
272,5.87
180,2.46
197,3.55
182,3.1
137,1.33
95,0.84
37,0.3
137,1.34
119,0.98
59,0.2
39,0.4
132,1.22
182,3.52
137,1.33
70,0.3
86,0.64
94,0.82
144,1.5
101,0.97
74,0.43
97,0.85
49,0.15
134,1.26
117,0.91
68,0.26
56,0.15
170,1.96
30,0.2
134,1.37
128,1.25
136,1.42
39,0.5
34,0.4
45,0.1
43,0.8
73,0.3
148,2.2
127,1.54
155,2.43
135,1.79
148,2.2
128,1.57
120,1.37
120,1.37
29,0.2
26,0.1
77,0.38
43,0.1
109,0.96
81,0.43
89,0.56
77,0.37
75,0.35
95,0.67
75,0.35
77,0.38
90,0.56
81,0.42
48,0.17
67,0.43
43,0.13
27,0.2
33,0.4
38,0.7
133,1.84
54,0.24
53,0.22
35,0.5
91,0.77
45,0.14
109,1.4
83,0.61
29,0.3
86,0.67
97,0.9
88,0.71
75,0.46
98,0.94
30,0.3
37,0.5
40,0.7
135,2.8
28,0.2
24,0.1
27,0.2
136,1.74
181,2.87
192,3.51
207,4.7
85,0.64
86,0.66
70,0.35
81,0.56
73,0.43
105,1.9
72,0.41
122,1.41
170,2.51
103,1.4
119,1.35
166,2.38
113,1.32
87,0.67
72,0.41
106,1.13
129,1.62
122,1.13
60,0.1
76,0.33
149,1.34
107,0.79
98,0.65
92,0.55
195,3.54
78,0.52
148,2.2
177,2.8
188,3.87
146,1.76
164,2.25
41,0.6
38,0.4
185,3.38
52,0.11
96,0.7
124,1.21
219,4.83
39,0.5
61,0.23
34,0.3
49,0.13
137,1.85
73,0.26
154,2.4
119,1.35
133,1.74
118,1.32
87,0.4
126,1.53
95,0.51
94,0.5
115,1.34
140,1.77
124,1.35
121,1.26
146,2.2
110,1.19
156,2.52
89,0.7
94,0.82
149,2.29
141,2.3
154,2.47
208,3.4
210,5.63
272,4.5
159,2.65
184,3.95
119,1.63
85,0.65
121,1.25
167,2.15
134,1.39
47,0.4
75,0.23
82,0.47
70,0.32
85,0.53
61,0.23
84,0.5
58,0.2
62,0.24
61,0.23
177,3.51
127,1.57
125,1.53
133,1.74
120,1.39
126,1.56
129,1.63
146,2.21
123,1.45
90,0.82
118,1.32
133,1.75
127,1.56
141,2.4
46,0.1
73,0.49
159,2.7
107,1.3
118,1.39
73,0.49
130,1.76
75,0.51
99,1.6
131,1.76
76,0.54
39,0.9
44,0.9
109,0.81
151,1.71
33,0.3
92,0.58
100,0.96
87,0.68
124,1.26
115,1.36
177,2.8
68,0.3
75,0.45
128,1.34
63,0.25
55,0.17
183,2.99
105,1.9
76,0.47
146,1.8
124,1.26
152,1.97
123,1.23
128,1.35
143,1.73
192,3.3
103,1.3
146,1.82
201,4.25
85,0.63
39,0.4
166,2.84
169,2.71
147,2.11
180,3.52
163,3.23
147,2.59
150,2.7
171,3.53
130,1.98
87,0.5
43,0.7
63,0.15
32,0.3
79,0.36
33,0.3
76,0.33
42,0.5
73,0.29
68,0.18
67,0.18
28,0.2
74,0.31
77,0.34
42,0.4
84,0.44
89,0.5
65,0.16
87,0.48
74,0.31
68,0.18
56,0.1
97,0.62
56,0.1
30,0.2
74,0.3
28,0.2
217,5.38
149,2.49
154,2.7
206,5.24
28,0.2
147,2.45
132,1.91
44,0.7
65,0.2
120,1.54
36,0.4
211,4.97
118,1.48
67,0.22
180,3.77
55,0.12
109,1.19
161,2.67
128,1.63
125,1.58
126,1.61
133,1.76
130,1.67
26,0.2
165,2.51
159,2.22
82,0.46
125,1.31
62,0.22
65,0.25
164,2.35
174,2.74
50,0.13
34,0.3
75,0.33
36,0.3
139,1.86
84,0.58
120,1.33
135,1.74
137,1.8
140,1.88
28,0.2
37,0.4
49,0.11
37,0.4
88,0.5
28,0.2
42,0.7
26,0.1
149,2.63
189,3.79
129,1.91
175,3.27
218,5.7
182,3.59
187,4.15
142,2.39
88,0.53
179,4
302,7.8
181,3.95
126,1.81
130,1.96
173,3.36
38,0.6
84,0.47
99,0.67
128,1.68
134,1.88
150,2.39
142,2.11
136,1.94
127,1.65
198,4.34
196,4.5
181,3.57
205,4.82
156,2.43
151,2.29
88,0.74
146,2.11
125,1.5
188,3.98
187,3.88
148,2.19
166,1.83
122,0.89
123,0.9
41,0.5
120,1.25
102,1.6
113,1.35
106,1.14
84,0.64
73,0.31
101,0.8
65,0.28
198,3.41
121,1.36
134,1.34
100,0.66
118,0.82
120,0.86
99,0.65
117,0.97
52,0.17
75,0.33
49,0.15
30,0.2
118,1.12
47,0.13
88,0.49
186,3.3
144,1.77
176,2.34
75,0.24
63,0.2
76,0.24
85,0.33
121,1.53
145,2.32
142,2.2
113,1.32
165,2.83
86,0.66
79,0.53
160,2.85
111,1.28
65,0.32
114,1.35
142,2.2
79,0.53
68,0.35
160,2.84
166,2.96
147,2.2
235,5.11
71,0.31
69,0.29
78,0.4
69,0.3
67,0.28
80,0.43
64,0.24
68,0.29
76,0.38
50,0.12
81,0.44
97,0.56
67,0.28
77,0.39
71,0.32
68,0.29
88,0.44
81,0.36
76,0.36
61,0.25
88,0.53
102,0.84
53,0.17
41,0.8
109,0.99
78,0.39
54,0.17
60,0.24
71,0.31
56,0.2
81,0.43
36,0.5
94,0.62
44,0.1
49,0.14
94,0.63
72,0.31
125,1.41
157,2.34
115,1.1
64,0.22
120,1.17
54,0.13
63,0.21
31,0.3
46,0.9
52,0.12
24,0.1
80,0.41
157,2.5
122,1.33
125,1.42
141,1.85
118,1.24
136,1.72
156,2.47
157,2.49
121,1.3
133,1.63
149,2.1
144,1.93
130,1.55
141,1.85
126,1.43
120,1.29
139,1.8
126,1.45
112,1.19
133,1.64
124,1.4
124,1.4
124,1.39
132,1.61
130,1.56
36,0.4
104,0.68
110,1.2
124,1.43
95,0.72
123,1.4
94,0.63
86,0.51
45,0.1
49,0.13
40,0.8
39,0.6
80,0.5
76,0.44
74,0.4
45,0.11
76,0.43
43,0.9
45,0.11
211,3.71
35,0.4
40,0.6
93,0.53
88,0.47
39,0.6
42,0.7
57,0.15
24,0.1
119,1.9
124,1.21
168,2.54
72,0.26
24,0.1
157,2.83
158,2.23
150,2.3
129,1.43
143,1.82
118,1.18
110,1.14
129,1.44
135,1.61
158,2.23
157,2.23
112,1.21
136,1.62
122,1.26
195,3.43
130,1.48
177,3
129,1.45
127,1.4
124,1.31
111,1.17
62,0.28
143,2.12
127,1.63
124,1.53
177,2.91
68,0.36
42,0.9
52,0.17
51,0.16
73,0.33
70,0.4
41,0.8
47,0.12
52,0.17
67,0.35
31,0.4
44,0.1
90,0.68
124,1.1
58,0.21
74,0.39
77,0.44
69,0.34
84,0.56
81,0.49
68,0.33
87,0.62
30,0.5
79,0.46
75,0.41
118,1.53
55,0.19
71,0.36
74,0.41
73,0.39
64,0.3
74,0.4
74,0.4
81,0.46
74,0.4
77,0.45
69,0.36
72,0.38
76,0.44
55,0.19
66,0.31
69,0.36
74,0.4
78,0.47
92,0.65
67,0.34
84,0.5
71,0.37
72,0.37
70,0.38
69,0.36
35,0.3
64,0.17
30,0.2
34,0.3
64,0.17
38,0.4
48,0.8
43,0.6
54,0.11
28,0.2
48,0.8
33,0.3
27,0.2
38,0.4
41,0.5
54,0.12
36,0.4
40,0.5
48,0.8
54,0.12
91,0.7
110,1.5
90,0.67
103,0.89
123,1.35
112,1.9
91,0.7
81,0.52
126,1.42
79,0.53
145,1.96
123,1.34
91,0.77
106,1.12
92,0.78
124,1.37
102,1.1
133,1.63
63,0.21
181,1.65
104,1.7
126,1.43
29,0.2
156,2.29
45,0.8
133,1.62
223,2.56
62,0.2
134,1.63
105,1.9
82,0.58
29,0.2
112,1.29
168,2.28
94,0.84
109,1.22
123,1.52
81,0.57
100,1
128,1.61
98,0.94
118,1.39
120,1.44
116,1.44
87,0.7
101,1.2
93,0.82
106,1.15
174,2.63
71,0.31
77,0.38
100,0.88
78,0.49
87,0.61
80,0.53
68,0.4
75,0.46
82,0.57
94,0.74
86,0.6
60,0.28
82,0.58
76,0.46
71,0.39
150,1.92
133,1.7
134,1.72
134,1.72
127,1.51
128,1.55
134,1.73
134,1.72
117,1.19
141,1.68
143,1.71
154,2.1
127,1.52
141,1.67
122,1.39
132,1.67
169,2.49
174,2.75
147,1.88
