Circonférence à 1.30 m (cm),volume (m3)
136,1.94
121,1.42
121,1.45
158,2.69
86,0.64
122,1.46
138,1.99
145,2.23
135,1.9
136,1.91
125,1.57
120,1.39
112,1.32
72,0.41
120,1.41
112,1.32
98,0.93
126,1.59
110,1.28
107,1.19
125,1.73
133,2.6
148,2.65
126,1.78
84,0.66
162,3.33
83,0.63
96,0.93
121,1.62
178,4.29
130,1.91
92,0.83
237,7.17
147,2.6
135,2.1
61,0.3
192,4.73
130,1.93
116,1.3
142,1.98
149,2.2
129,1.59
133,1.7
117,1.32
100,0.86
130,1.6
114,1.22
125,1.46
126,1.48
124,1.42
61,0.3
125,1.72
61,0.3
150,2.71
129,1.85
120,1.54
163,3.26
176,3.47
175,4.6
191,4.27
148,2.63
158,3.6
133,2.1
89,0.85
111,1.28
137,1.99
138,2.6
132,1.82
154,2.45
145,2.32
118,1.36
112,1.3
123,1.53
151,2.31
126,1.61
122,1.5
148,2.44
118,1.37
141,2.14
154,2.45
114,1.37
127,1.66
135,1.92
146,2.36
198,4.5
208,4.14
92,0.6
85,0.51
62,0.3
72,0.35
142,2.13
126,1.76
202,4.64
136,1.9
137,1.94
132,1.97
132,1.97
106,1.15
94,0.62
100,0.74
92,0.64
136,1.76
147,1.75
145,1.68
150,1.84
180,2.72
117,0.84
64,0.3
64,0.3
65,0.3
65,0.3
65,0.3
65,0.3
66,0.3
66,0.3
66,0.3
97,0.53
83,0.39
101,0.6
67,0.3
69,0.25
78,0.33
72,0.27
67,0.3
80,0.49
67,0.3
150,1.97
174,2.97
168,2.89
93,0.66
67,0.3
67,0.3
60,0.31
189,2.93
89,0.57
144,2
171,3.12
138,1.62
166,2.46
142,1.72
120,1.13
124,1.23
101,0.76
136,1.54
136,1.55
84,0.46
147,1.88
61,0.31
64,0.31
180,3.93
163,3.12
166,3.1
158,2.92
125,1.32
125,1.33
132,1.53
103,0.76
139,1.73
120,1.19
126,1.37
64,0.31
141,1.79
166,2.53
171,2.48
120,1.2
141,1.67
129,1.44
124,1.29
119,1.17
141,1.67
138,1.69
122,1.25
65,0.31
126,1.36
131,1.5
96,0.62
106,0.82
155,2.9
73,0.29
65,0.31
74,0.3
82,0.4
65,0.31
71,0.27
66,0.31
67,0.31
77,0.33
67,0.31
83,0.42
67,0.31
73,0.29
57,0.32
73,0.28
82,0.41
148,2.52
142,2.31
122,1.58
107,1.35
123,1.6
157,2.7
118,1.45
125,1.68
98,1.7
72,0.46
73,0.48
61,0.32
143,2.33
116,1.66
139,2.18
176,3.64
142,2.29
158,2.73
132,1.91
64,0.32
64,0.32
64,0.32
64,0.32
66,0.32
66,0.32
66,0.32
66,0.32
67,0.32
61,0.33
63,0.33
135,1.7
64,0.33
67,0.33
77,0.35
62,0.34
62,0.34
69,0.29
64,0.34
92,0.56
65,0.34
74,0.31
67,0.34
64,0.35
63,0.36
65,0.36
66,0.36
67,0.36
67,0.36
65,0.37
67,0.37
66,0.38
67,0.38
157,2.8
139,2.14
153,2.67
160,2.96
76,0.43
84,0.56
83,0.54
154,2.68
83,0.54
148,2.49
118,1.39
141,2.19
149,2.52
87,0.62
88,0.64
122,1.53
129,1.78
124,1.6
67,0.38
143,2.29
154,2.71
66,0.39
136,1.87
169,3.31
169,3.18
134,1.78
121,1.39
189,4.3
135,1.45
179,3.19
153,1.97
85,0.62
144,2.28
84,0.59
118,1.37
130,1.75
90,0.72
144,2.15
107,1.19
131,1.72
120,1.36
166,3.28
118,1.29
146,2.21
106,1.15
133,1.76
94,0.83
163,3.4
81,0.56
89,0.71
137,1.89
144,2.17
118,1.31
130,1.67
87,0.66
130,1.68
121,1.38
104,0.92
88,0.59
124,0.77
82,0.48
94,0.71
84,0.53
85,0.54
92,0.66
131,1.99
125,1.75
144,2.51
183,4.2
174,3.78
171,3.55
142,2.41
185,4.28
113,1.44
126,1.81
133,2.6
124,1.74
169,1.94
117,1.8
102,0.83
139,1.27
72,0.33
173,3.23
136,1.85
127,1.56
147,2.25
125,1.5
119,1.33
186,3.82
141,2.1
166,3.24
68,0.24
170,3.15
83,0.44
78,0.38
79,0.4
77,0.36
78,0.38
121,1.34
78,0.51
121,1.34
104,1.12
69,0.46
97,0.92
96,0.91
79,0.54
93,0.83
100,0.99
119,1.28
153,1.88
102,1.3
150,1.8
132,1.31
75,0.46
75,0.45
134,1.35
87,0.68
151,1.81
155,1.93
91,0.77
132,1.31
156,1.81
122,1.8
156,1.8
104,1.9
142,1.56
152,1.84
155,1.77
161,1.66
137,1.29
149,1.59
163,1.69
89,0.37
126,1.5
123,0.98
93,0.51
122,0.99
91,0.49
136,1.29
112,0.85
226,3.72
244,4.96
151,1.49
100,0.7
90,0.53
142,1.29
150,1.47
136,1.14
194,3.53
139,1.25
96,0.86
117,1.46
96,0.87
95,0.84
78,0.49
118,1.7
139,1.81
100,0.95
102,1.1
133,1.63
72,0.39
120,1.12
125,1.25
129,1.5
82,0.57
122,1.17
103,1.5
134,1.97
120,1.54
119,1.51
130,1.83
119,1.51
120,1.55
109,1.26
106,1.16
129,1.8
123,1.66
95,0.87
126,1.7
101,1.4
119,1.53
106,1.18
117,1.52
161,2.4
154,1.85
137,1.4
117,1.25
87,0.56
115,1.19
94,0.7
155,1.92
179,3.76
71,0.25
133,1.8
293,9.82
139,2.1
136,1.9
120,1.39
142,2.12
122,1.3
136,1.72
195,4.17
121,1.27
89,0.67
118,1.19
68,0.36
119,1.65
123,1.78
153,3.7
166,3.38
185,4.31
124,1.85
81,0.63
152,3.5
96,1.1
135,2.28
139,2.44
112,1.5
141,2.51
101,1.13
168,3.4
89,0.81
89,0.82
175,3.78
164,3.62
94,0.95
75,0.52
123,1.8
93,0.91
140,2.5
119,1.66
101,1.13
128,2
107,1.34
82,0.38
116,0.83
108,0.68
106,0.66
93,0.53
96,0.57
75,0.3
119,0.72
101,0.81
110,1.1
75,0.35
87,0.51
129,1.37
95,0.65
95,0.65
73,0.32
90,0.79
188,4.59
180,4.16
130,2.1
184,4.59
131,2.3
163,3.46
162,3.42
120,1.64
115,1.54
140,2.41
188,4.73
118,1.39
78,0.53
70,0.42
90,0.77
147,2.45
136,2.2
98,1.12
109,1.49
156,2.8
158,2.88
134,1.95
142,2.23
121,1.5
127,1.7
147,2.42
114,1.68
81,0.67
77,0.58
185,4.5
149,2.5
130,1.8
147,2.17
177,3.72
123,1.41
132,1.67
80,0.36
101,0.68
158,2.6
91,0.52
153,2.39
130,1.6
153,2.39
68,0.38
132,1.69
157,2.56
86,0.44
134,1.73
126,1.49
112,0.9
143,2.3
121,1.34
97,0.62
124,1.42
107,0.8
98,0.63
109,0.83
119,1.29
142,2.2
129,1.57
124,1.43
133,1.7
138,1.87
145,2.11
139,1.92
122,1.37
121,1.33
80,0.47
80,0.46
95,0.73
137,2.28
151,2.92
134,2.18
185,4.56
160,3.31
184,4.47
173,3.44
205,5.21
136,2.24
214,5.77
130,2.1
178,4.24
136,1.75
129,1.53
314,12.67
178,3.4
172,3.19
173,3.3
180,3.23
111,0.98
126,1.45
125,1.42
156,2.64
141,2.5
153,2.5
155,2.6
99,0.95
108,1.19
138,1.81
123,1.34
107,1.15
147,0.93
145,0.91
177,1.79
112,0.41
88,0.58
72,0.34
91,0.64
68,0.32
105,0.94
80,0.45
83,0.49
80,0.45
80,0.45
87,0.56
78,0.41
71,0.33
92,0.66
73,0.34
73,0.34
71,0.32
94,0.63
138,1.6
98,0.7
132,1.41
128,1.31
107,0.88
120,1.1
110,0.95
115,1.8
155,2.18
118,1.12
78,0.36
100,0.76
112,1.1
112,0.62
134,0.95
99,0.45
84,0.29
72,0.23
73,0.24
125,1.49
85,0.37
90,0.42
73,0.24
72,0.23
115,1.39
101,0.59
71,0.22
82,0.33
86,0.37
123,1.45
75,0.4
79,0.46
85,0.59
81,0.53
102,0.99
143,2.27
74,0.41
93,0.77
102,0.97
130,1.77
100,0.92
121,1.5
155,2.75
90,0.7
178,2.41
170,3.3
154,2.27
149,2.1
160,2.55
150,2.14
187,3.43
137,1.71
150,2.13
172,2.66
128,1.43
163,2.68
138,1.75
80,0.45
69,0.26
119,1.49
134,1.99
140,2.23
165,3.14
155,2.67
140,2.11
146,2.34
165,3
196,4.47
199,4.52
138,1.87
146,2.14
154,2.42
149,2.25
180,3.52
115,1.3
80,0.38
81,0.4
89,0.49
75,0.32
86,0.45
72,0.29
80,0.38
79,0.36
87,0.47
81,0.4
71,0.27
75,0.31
139,2.35
139,2.34
129,1.97
145,2.63
109,1.51
135,2.2
108,1.47
93,0.99
129,1.97
161,3.3
124,1.76
158,3.14
89,0.87
101,0.78
89,0.57
114,1.8
123,1.16
85,0.5
68,0.24
73,0.33
82,0.46
101,0.85
106,0.98
74,0.34
96,0.69
99,0.76
85,0.49
104,0.92
142,2.1
163,2.76
166,3.42
135,1.75
178,3.73
177,3.32
167,3.52
146,2.55
156,2.97
203,4.93
153,2.6
165,3.51
125,1.17
123,1.56
71,0.41
118,1.4
124,1.59
122,1.52
88,0.75
99,1.3
72,0.43
94,0.89
75,0.48
88,0.75
73,0.44
146,2.33
134,1.89
114,1.47
103,1.15
77,0.52
79,0.55
130,1.76
71,0.24
138,1.58
122,1.31
77,0.31
70,0.39
78,0.31
113,0.86
76,0.3
116,0.93
107,0.74
85,0.4
126,1.43
81,0.35
117,0.95
124,1.37
134,1.48
129,1.41
68,0.35
70,0.35
74,0.33
71,0.3
90,0.56
81,0.41
100,0.72
77,0.36
85,0.47
87,0.5
77,0.35
112,0.78
93,0.6
121,1.12
129,1.3
71,0.29
123,1.15
86,0.48
84,0.45
74,0.32
99,0.71
94,0.61
90,0.54
111,1.19
105,1.3
208,5.75
170,3.49
189,4.5
191,4.72
256,6.6
168,3.5
76,0.38
91,0.62
79,0.42
64,0.4
67,0.4
72,0.26
65,0.41
67,0.42
